TABLE->,SED-PARM1,SED-PARM1,SED-PARM1,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM3,SED-PARM3,SED-PARM3,SED-PARM3,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,SED-STOR
A42099,1,0,1,1,0.871219,2,0.076750,NA,11.34247,4.356094,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42105,1,0,1,1,0.370341,2,0.076750,NA,6.657534,1.851704,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42107,1,0,1,1,0.652344,2,0.076750,NA,14.54795,3.261722,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42109,1,0,1,1,0.608138,2,0.076750,NA,15.04110,3.040689,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42111,1,0,1,1,0.387996,2,0.076750,NA,7.808219,1.939982,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42113,1,0,1,1,0.226811,2,0.076750,NA,3.452055,1.134054,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42115,1,0,1,1,0.100289,2,0.076750,NA,2.136986,0.501446,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42117,1,0,1,1,0.753737,2,0.076750,NA,9.041097,3.768685,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42119,1,0,1,1,0.680982,2,0.076750,NA,11.75342,3.404907,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42127,1,0,1,1,0.078152,2,0.076750,NA,1.397260,0.390760,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42131,1,0,1,1,1.106950,2,0.076750,NA,11.01370,5.534750,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A42133,1,0,1,1,5.011693,2,0.076750,NA,23.75343,25.05846,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A47091,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A47163,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51001,1,0,1,1,0.250035,2,0.076750,NA,4.684931,1.250176,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51003,1,0,1,1,0.150931,2,0.076750,NA,2.219178,0.754657,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51005,1,0,1,1,0.020000,2,0.076750,NA,0.164384,0.100000,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51007,1,0,1,1,1.045840,2,0.076750,NA,25.80822,5.229201,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51009,1,0,1,1,0.740695,2,0.076750,NA,6.575343,3.703475,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51011,1,0,1,1,0.448604,2,0.076750,NA,10.60274,2.243021,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51013,1,0,1,1,0.780318,2,0.076750,NA,10.60274,3.901591,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51015,1,0,1,1,2.251770,2,0.076750,NA,26.38356,11.25885,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51017,1,0,1,1,0.085508,2,0.076750,NA,1.561644,0.427540,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51019,1,0,1,1,0.467573,2,0.076750,NA,7.315069,2.337865,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51021,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51023,1,0,1,1,1.251436,2,0.076750,NA,17.83562,6.257180,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51025,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51027,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51029,1,0,1,1,0.519166,2,0.076750,NA,7.972603,2.595832,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51031,1,0,1,1,0.469981,2,0.076750,NA,8.136987,2.349905,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51033,1,0,1,1,1.819553,2,0.076750,NA,10.35616,9.097764,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51035,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51036,1,0,1,1,1.255077,2,0.076750,NA,9.205481,6.275383,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51037,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51041,1,0,1,1,1.084795,2,0.076750,NA,12.41096,5.423974,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51043,1,0,1,1,0.325665,2,0.076750,NA,4.520548,1.628323,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51045,1,0,1,1,1.096114,2,0.076750,NA,7.972603,5.480568,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51047,1,0,1,1,1.460269,2,0.076750,NA,18.82192,7.301344,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51049,1,0,1,1,0.538447,2,0.076750,NA,7.561644,2.692236,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51051,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51053,1,0,1,1,1.052881,2,0.076750,NA,26.46575,5.264404,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51057,1,0,1,1,3.955508,2,0.076750,NA,13.06849,19.77754,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51059,1,0,1,1,1.626827,2,0.076750,NA,11.09589,8.134132,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51061,1,0,1,1,0.692763,2,0.076750,NA,10.02740,3.463815,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51063,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51065,1,0,1,1,0.324865,2,0.076750,NA,5.342465,1.624324,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51067,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51069,1,0,1,1,0.586582,2,0.076750,NA,8.794520,2.932910,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51071,1,0,1,1,0.020000,2,0.076750,NA,0.246575,0.100000,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51073,1,0,1,1,1.219349,2,0.076750,NA,9.698630,6.096745,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51075,1,0,1,1,0.276447,2,0.076750,NA,3.698630,1.382237,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51077,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51079,1,0,1,1,0.314829,2,0.076750,NA,10.02740,1.574143,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51081,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51083,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51085,1,0,1,1,2.242072,2,0.076750,NA,14.87671,11.21036,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51087,1,0,1,1,2.524290,2,0.076750,NA,13.47945,12.62145,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51089,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51091,1,0,1,1,0.041122,2,0.076750,NA,0.904109,0.205609,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51093,1,0,1,1,2.859067,2,0.076750,NA,12.73973,14.29534,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51095,1,0,1,1,2.174659,2,0.076750,NA,12.41096,10.87330,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51097,1,0,1,1,1.931437,2,0.076750,NA,8.547945,9.657185,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51099,1,0,1,1,0.785985,2,0.076750,NA,5.178082,3.929924,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51101,1,0,1,1,2.458562,2,0.076750,NA,11.09589,12.29281,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51103,1,0,1,1,0.193273,2,0.076750,NA,1.643836,0.966364,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51105,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51107,1,0,1,1,1.244599,2,0.076750,NA,10.93151,6.222996,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51109,1,0,1,1,0.485540,2,0.076750,NA,9.452054,2.427702,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51111,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51113,1,0,1,1,1.159127,2,0.076750,NA,22.60274,5.795637,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51115,1,0,1,1,0.840225,2,0.076750,NA,4.273973,4.201123,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51117,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51119,1,0,1,1,2.211503,2,0.076750,NA,12.90411,11.05751,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51121,1,0,1,1,2.071821,2,0.076750,NA,17.75343,10.35911,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51125,1,0,1,1,1.636547,2,0.076750,NA,16.52055,8.182735,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51127,1,0,1,1,2.291702,2,0.076750,NA,10.76712,11.45851,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51131,1,0,1,1,0.299676,2,0.076750,NA,4.767123,1.498379,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51133,1,0,1,1,1.187015,2,0.076750,NA,9.123287,5.935077,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51135,1,0,1,1,0.817256,2,0.076750,NA,18.98630,4.086279,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51137,1,0,1,1,0.673798,2,0.076750,NA,15.28767,3.368992,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51139,1,0,1,1,1.058342,2,0.076750,NA,16.02740,5.291712,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51141,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51143,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51145,1,0,1,1,0.340481,2,0.076750,NA,6.493151,1.702403,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51147,1,0,1,1,0.602085,2,0.076750,NA,9.534246,3.010427,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51149,1,0,1,1,5.910245,2,0.076750,NA,18.49315,29.55123,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51153,1,0,1,1,0.774368,2,0.076750,NA,7.561644,3.871838,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51155,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51157,1,0,1,1,2.801565,2,0.076750,NA,31.31507,14.00782,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51159,1,0,1,1,0.542986,2,0.076750,NA,1.972603,2.714928,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51161,1,0,1,1,1.421611,2,0.076750,NA,14.87671,7.108054,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51163,1,0,1,1,1.253449,2,0.076750,NA,15.20548,6.267247,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51165,1,0,1,1,2.367915,2,0.076750,NA,23.26027,11.83957,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51167,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51169,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51171,1,0,1,1,1.131160,2,0.076750,NA,17.26027,5.655801,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
A51173,1,0,1,1,0.3,2,0.07675,NA,2.5,2.5,2,0,4,0.9,0.9,0.9,0.91,0.93,0.93,0.93,0.93,0.93,0.91,0.9,0.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
